ID;EDAD;INGRESOA;HISTORIAL;MONTOP;PLAZO;NUMEROP;EMPLEO;TASA;Y
1;19;4051411;0;206941;8;6;1;0,028;0
2;38;16306569;1;461643;1;2;1;0,027;1
3;23;29510280;0;1650500;4;9;2;0,019;0
4;35;22803206;1;631788;5;6;2;0,014;1
5;45;9545825;1;395934;8;6;1;0,011;1
6;24;11300950;0;414495;2;1;1;0,018;0
7;45;6408888;1;404297;3;2;1;0,022;1
8;46;26842359;1;1655911;5;3;2;0,017;1
9;40;24896609;1;1354538;6;6;2;0,025;1
10;35;7524623;1;473240;5;7;1;0,01;1
11;57;26635192;1;1164922;1;8;2;0,022;1
12;21;4125307;0;471557;6;7;1;0,023;0
13;26;19094012;1;1267121;5;9;2;0,025;1
14;47;9743072;1;433586;3;9;1;0,027;1
15;60;21987629;1;1149132;1;4;2;0,027;1
16;50;9387661;1;1777834;4;1;1;0,01;1
17;57;5330970;1;270345;6;10;1;0,025;1
18;54;9178064;1;377962;9;6;1;0,016;1
19;59;4486768;1;400059;2;5;1;0,019;1
20;46;22133023;1;1435150;2;6;2;0,029;1
21;32;7236240;1;1014223;5;9;1;0,021;1
22;54;25010699;1;1319933;3;5;2;0,022;1
23;28;14908126;1;1584936;6;6;1;0,021;1
24;19;8695729;0;429190;7;2;1;0,017;0
25;57;18400150;1;1317188;7;5;2;0,012;1
26;32;8812731;1;269953;2;5;1;0,012;1
27;45;21394453;1;1344677;8;3;2;0,027;1
28;56;5406064;1;449489;1;2;1;0,023;1
29;38;22406319;1;1338654;1;2;2;0,021;1
30;31;11569501;1;1090966;4;2;1;0,022;1
31;32;16022713;1;855520;1;10;1;0,024;1
32;50;25534845;1;965140;7;7;2;0,016;1
33;47;28669594;1;1923092;7;7;2;0,014;1
34;34;29684601;1;1076747;4;6;2;0,027;1
35;23;25462587;0;1697501;1;10;2;0,016;0
36;29;29524134;1;1885922;7;4;2;0,021;1
37;44;16590982;1;1371433;10;3;1;0,012;1
38;29;16851469;1;983475;4;1;1;0,013;1
39;55;8210187;1;358379;4;4;1;0,01;1
40;43;29921867;1;1642185;5;10;2;0,02;1
41;55;12359315;1;1590933;7;7;1;0,014;1
42;19;26777079;0;1083461;7;4;2;0,025;0
43;51;15179998;1;862291;8;9;1;0,013;1
44;40;4300431;1;403927;6;10;1;0,013;1
45;48;21022244;1;1969708;10;8;2;0,021;1
46;23;19934575;0;1804556;1;10;2;0,022;0
47;34;15687372;1;1637646;6;6;1;0,022;1
48;57;4770043;1;229828;10;1;1;0,022;1
49;31;28173545;1;1092763;5;8;2;0,021;1
50;58;5904854;1;395011;8;7;1;0,021;1
51;42;27110305;1;1620595;7;3;2;0,015;1
52;18;21992632;0;1519758;4;1;2;0,012;0
53;52;14148548;1;1323340;5;2;1;0,016;1
54;37;24542929;1;1637021;6;4;2;0,015;1
55;61;12763460;1;263748;2;6;1;0,02;1
56;31;4931972;1;335462;1;6;1;0,01;1
57;45;17906156;1;757892;5;3;1;0,023;1
58;38;21940340;1;1784574;9;8;2;0,02;1
59;40;25720608;1;1004686;1;4;2;0,028;1
60;22;18450106;0;775013;3;10;2;0,021;0
61;40;23988636;1;839361;1;9;2;0,024;1
62;52;28994674;1;1481869;6;7;2;0,022;1
63;58;17153898;1;1717808;2;4;1;0,017;1
64;47;23834789;1;1811111;4;4;2;0,017;1
65;37;10616513;1;375061;1;10;1;0,026;1
66;55;10586410;1;393619;10;6;1;0,012;1
67;40;23324823;1;1664791;9;10;2;0,013;1
68;22;6317725;0;218441;3;3;1;0,012;0
69;41;24562902;1;1580960;4;6;2;0,012;1
70;29;29141077;1;751588;7;3;2;0,02;1
71;41;16709122;1;718802;10;1;1;0,012;1
72;32;22478265;1;1813259;6;6;2;0,014;1
73;64;20314545;1;1264744;9;10;2;0,025;1
74;58;26434855;1;1207602;2;4;2;0,019;1
75;24;24387946;0;1359470;1;2;2;0,025;0
76;55;16502800;1;256356;9;3;1;0,025;1
77;55;4239474;1;246016;6;3;1;0,025;1
78;22;23319153;0;1657360;7;4;2;0,015;0
79;43;25498630;1;978772;1;10;2;0,02;1
80;62;8059081;1;362213;9;9;1;0,01;1
81;61;12829973;1;1259409;7;6;1;0,023;1
82;27;14514170;1;452376;5;5;1;0,016;1
83;45;9547415;1;453771;7;5;1;0,024;1
84;43;13047158;1;339937;8;6;1;0,022;1
85;35;12778903;1;485856;8;2;1;0,019;1
86;64;4532047;1;375486;1;1;1;0,015;1
87;60;5654270;1;491429;3;10;1;0,023;1
88;42;15437709;1;406242;9;2;1;0,012;1
89;26;19589371;1;1344722;9;6;2;0,026;1
90;38;7418255;1;473562;2;10;1;0,027;1
91;59;5428460;1;214425;2;2;1;0,012;1
92;32;20800797;1;1802422;6;10;2;0,012;1
93;38;27622096;1;1485561;10;1;2;0,028;1
94;47;4639690;1;395858;10;10;1;0,027;1
95;19;12861556;0;1139776;2;8;1;0,023;0
96;59;8178671;1;229146;5;9;1;0,023;1
97;21;6232981;0;213124;8;8;1;0,025;0
98;57;11868440;1;423753;2;2;1;0,017;1
99;25;21399173;1;1596285;1;4;2;0,012;1
100;48;12560821;1;597419;7;4;1;0,026;1
101;63;13238441;1;1904765;5;6;1;0,018;1
102;40;21700256;1;1146545;7;1;2;0,012;1
103;54;12305128;1;387068;3;1;1;0,028;1
104;63;27031522;1;1864309;6;1;2;0,029;1
105;62;24429957;1;1308762;5;10;2;0,023;1
106;49;8296928;1;402883;7;1;1;0,012;1
107;27;29934395;1;1942102;1;6;2;0,029;1
108;56;19578395;1;870855;5;5;2;0,018;1
109;47;18608720;1;372292;9;10;2;0,026;1
110;50;27066109;1;1525708;8;8;2;0,021;1
111;22;17817144;0;682699;7;7;1;0,012;0
112;56;26359387;1;1642912;7;7;2;0,021;1
113;57;29114137;1;1908575;2;5;2;0,022;1
114;56;17238796;1;1617555;8;10;1;0,025;1
115;55;24563366;1;614457;8;6;2;0,016;1
116;42;18325920;1;383795;7;8;2;0,018;1
117;63;26567495;1;1183170;3;1;2;0,01;1
118;26;28359465;1;716043;9;1;2;0,023;1
119;56;9646409;1;600144;2;4;1;0,014;1
120;51;7473986;1;324831;9;3;1;0,025;1
121;28;10289155;1;601148;9;4;1;0,012;1
122;37;20651116;1;720301;5;6;2;0,02;1
123;34;28745589;1;1314282;6;9;2;0,023;1
124;53;29906630;1;1076351;1;7;2;0,017;1
125;43;18013720;1;493811;4;5;2;0,013;1
126;46;19246199;1;1037967;10;3;2;0,012;1
127;60;5745087;1;297834;9;1;1;0,027;1
128;38;13284029;1;540813;9;2;1;0,02;1
129;48;9951316;1;433968;9;1;1;0,025;1
130;20;20021540;0;1232195;8;2;2;0,022;0
131;27;22150219;1;653840;8;3;2;0,023;1
132;59;27338438;1;1581484;10;3;2;0,026;1
133;46;14573102;1;365283;6;2;1;0,023;1
134;29;10076274;1;481095;5;8;1;0,013;1
135;65;24696199;1;686955;4;9;2;0,027;1
136;48;17646705;1;454363;10;6;1;0,026;1
137;20;8810563;0;339562;7;7;1;0,027;0
138;22;20433984;0;420940;1;3;2;0,019;0
139;58;29380100;1;1176819;1;8;2;0,018;1
140;28;12860831;1;494412;7;2;1;0,025;1
141;57;10108585;1;443316;4;10;1;0,011;1
142;42;8948194;1;285160;1;5;1;0,016;1
143;59;16934855;1;972645;2;9;1;0,016;1
144;21;12076323;0;263871;10;3;1;0,014;0
145;58;4038752;1;355035;2;6;1;0,012;1
146;32;21942262;1;1318714;9;7;2;0,014;1
147;46;16458709;1;1632641;3;6;1;0,019;1
148;26;26680963;1;1311435;1;10;2;0,019;1
149;20;23281201;0;957724;7;4;2;0,016;0
150;27;13713395;1;1058432;10;5;1;0,027;1
151;30;29279494;1;1452708;2;5;2;0,012;1
152;43;24839552;1;775765;5;10;2;0,01;1
153;25;14196847;1;200768;1;8;1;0,028;1
154;61;24226719;1;678644;10;9;2;0,027;1
155;62;8751836;1;552215;7;10;1;0,026;1
156;60;9242520;1;460806;5;3;1;0,022;1
157;49;7245315;1;225154;10;9;1;0,023;1
158;63;24812723;1;1433673;2;2;2;0,025;1
159;31;15538088;1;353445;9;6;1;0,022;1
160;27;5260878;1;498858;9;8;1;0,011;1
161;37;28943305;1;1569171;10;10;2;0,021;1
162;39;13974520;1;340686;8;3;1;0,01;1
163;55;29584538;1;1434398;9;9;2;0,027;1
164;61;25713967;1;1780584;1;8;2;0,018;1
165;53;24877626;1;595065;10;6;2;0,012;1
166;30;23673214;1;1735008;3;2;2;0,022;1
167;45;4026954;1;418585;10;5;1;0,027;1
168;63;28958023;1;1573570;9;7;2;0,029;1
169;34;14236697;1;822864;10;8;1;0,028;1
170;38;7962706;1;323723;4;6;1;0,016;1
171;55;20931794;1;505793;6;6;2;0,023;1
172;53;24682004;1;1649349;5;2;2;0,022;1
173;49;16186281;1;335512;8;9;1;0,02;1
174;20;24856611;0;748842;2;2;2;0,019;0
175;55;7069774;1;1126822;8;6;1;0,013;1
176;44;20618374;1;1166136;5;8;2;0,014;1
177;60;16482552;1;459737;6;1;1;0,012;1
178;20;19631056;0;245706;5;4;2;0,022;0
179;46;19790371;1;1738641;10;6;2;0,021;1
180;53;27203086;1;647119;9;10;2;0,014;1
